Age,Gender,Employed,Graduate,Work Exp,Salary,Distance,Licence,Transport
28,Male,No,0.0,4,14.3,3.2,0,Public Transport
23,Female,Yes,0.0,4,8.3,3.3,0,Public Transport
29,Male,Yes,0.0,7,13.4,4.1,0,Public Transport
28,Female,Yes,1.0,5,13.4,4.5,0,Public Transport
27,Male,Yes,0.0,4,13.4,4.6,0,Public Transport
26,Male,Yes,0.0,4,12.3,4.8,1,Public Transport
28,Male,Yes,0.0,5,14.4,5.1,0,Other
26,Female,Yes,0.0,3,10.5,5.1,0,Public Transport
22,Male,Yes,0.0,1,7.5,5.1,0,Public Transport
27,Male,Yes,0.0,4,13.5,5.2,0,Public Transport
25,Female,Yes,0.0,4,11.5,5.2,0,Public Transport
27,Male,Yes,0.0,4,13.5,5.3,1,Public Transport
24,Male,Yes,0.0,2,8.5,5.4,0,Public Transport
27,Male,Yes,0.0,4,13.4,5.5,1,Public Transport
32,Male,Yes,0.0,9,15.5,5.5,0,Public Transport
25,Male,Yes,1.0,4,11.5,5.6,0,Public Transport
34,Male,Yes,0.0,13,16.5,5.9,0,Public Transport
26,Female,Yes,0.0,4,12.3,5.9,0,Public Transport
23,Male,Yes,0.0,2,8.5,6.1,0,Public Transport
23,Male,No,0.0,2,8.6,6.1,0,Public Transport
26,Male,Yes,0.0,5,11.4,6.1,0,Public Transport
24,Male,Yes,0.0,6,10.6,6.1,0,Other
27,Female,Yes,0.0,9,15.5,6.1,0,Other
30,Male,No,0.0,8,14.6,6.1,0,Public Transport
24,Male,No,0.0,2,8.5,6.2,0,Public Transport
26,Female,No,0.0,3,9.5,6.2,0,Public Transport
28,Male,Yes,1.0,7,13.6,6.3,0,Public Transport
25,Male,No,0.0,1,7.6,6.3,0,Other
26,Male,No,0.0,2,8.5,6.3,1,Public Transport
30,Female,Yes,0.0,8,14.6,6.3,0,Public Transport
26,Female,No,0.0,3,9.5,6.3,0,Public Transport
24,Male,Yes,1.0,2,8.6,6.4,0,Public Transport
27,Male,Yes,0.0,7,16.6,6.4,0,Public Transport
27,Female,Yes,0.0,5,12.5,6.4,0,Public Transport
30,Female,Yes,0.0,8,14.6,6.5,0,Public Transport
27,Male,Yes,0.0,6,12.6,6.5,0,Public Transport
25,Male,No,0.0,2,8.6,6.7,1,Public Transport
25,Female,No,0.0,3,9.6,6.7,0,Other
26,Male,No,0.0,3,9.5,6.8,0,Public Transport
22,Male,Yes,0.0,3,8.4,6.8,0,Public Transport
28,Male,Yes,0.0,6,13.6,6.9,1,Public Transport
25,Female,Yes,0.0,4,11.5,7.0,0,Public Transport
